universe	character	aliases
Blasphemous	His Holiness Escribar	Last Son of the Miracle / Sentinel of the Eternal Procession
Danganronpa	Celestia Ludenberg	Celeste
Danganronpa	Hajime Hinata	Izuru Kamukura
Danganronpa	Monomi	Usami
Danganronpa	Toko Fukawa	Genocide Jack / Genocide Jill / Genocider Sho
Dark Souls	Aldrich, Devourer of Gods	Aldrich, Saint of the Deep
Dark Souls	Anastacia of Astora	Ash Maiden
Dark Souls	Blue-eyed Durgo	Greatbow Phantom
Dark Souls	Creighton the Wanderer	Creighton of Mirrah
Dark Souls	Demon from Below	Demon Prince
Dark Souls	Demon in Pain	Demon Prince
Dark Souls	Dragonslayer Armour	Iron Dragonslayer
Dark Souls	Fume Knight	Raime the Traitor / Rebel Raime
Dark Souls	Gravelord Nito	Nito, the First of the Dead
Dark Souls	Gwyn, Lord of Cinder	Gwyn, Lord of Sunlight
Dark Souls	Iudex Gundyr	Champion Gundyr / Belated Champion
Dark Souls	Kirk, Knight of Thorns	Longfinger Kirk
Dark Souls	Knight Artorias	Artorias the Abysswalker
Dark Souls	Knight Lautrec of Carim	Lautrec the Embraced / Lautrec the Guilty
Dark Souls	Sir Fabian	Fabian, Knight of Eleum Loyce
Dark Souls	Unbreakable Patches	Amnesiac Lapp
Dragon's Dogma	Ashe	Daimon
Dragon's Dogma	Grigori	Dragon
Dragon's Dogma	Savan	Seneschal
Hollow Knight	Broken Vessel	Lost Kin
Hollow Knight	Crystal Guardian	Enraged Guardian
Hollow Knight	False Knight	Failed Champion
Hollow Knight	Hollow Knight	Pure Vessel
Hollow Knight	Radiance	Absolute Radiance
Hollow Knight	Soul Master	Soul Tyrant
Hollow Knight	Troupe Master Grimm	Nightmare King Grimm
Jojo's Bizarre Adventure	Diavolo	Boss / Solido Naso
Jojo's Bizarre Adventure	Elizabeth Joestar	Lisa Lisa
Jojo's Bizarre Adventure	Giorno Giovanna	Haruno Shiobana
Jojo's Bizarre Adventure	Luca	Leaky Eye Luca
Nasuverse	Achilles	Rider of Red
Nasuverse	Amakusa Shirou Tokisada	Shirou Kotomine / Ruler
Nasuverse	Artoria Pendragon	Saber
Nasuverse	Atalanta	Archer of Red
Nasuverse	Avicebron	Caster of Black
Nasuverse	Black Iri	Avenger
Nasuverse	Chiron	Archer of Black
Nasuverse	Cú Chulainn	Lancer
Nasuverse	Diarmuid Ua Duibhne	Lancer
Nasuverse	EMIYA	Archer
Nasuverse	Frankenstein	Berserker of Black
Nasuverse	Gilgamesh	Archer
Nasuverse	Gilles de Rais	Caster
Nasuverse	Hassan of the Cursed Arm	Assassin
Nasuverse	Hassan of the Hundred Faces	Assassin
Nasuverse	Heracles	Berserker
Nasuverse	Iskandar	Rider
Nasuverse	Jack the Ripper	Assassin of Black
Nasuverse	Jeanne d'Arc	Ruler
Nasuverse	Karna	Lancer of Red
Nasuverse	Lancelot	Berserker
Nasuverse	Medea	Caster
Nasuverse	Medusa	Rider
Nasuverse	Mordred	Saber of Red
Nasuverse	Sasaki Kojirou	Assassin
Nasuverse	Semiramis	Assassin of Red
Nasuverse	Siegfried	Saber of Black
