Victim,Killer,Cause,Universe
1 Anti-Marleyan Volunteer killed by Floch,Floch Forster,Shot to death,Attack On Titan
1 Anti-Marleyan Volunteer killed by Yelena,Yelena,Shot to death,Attack On Titan
1 Brothel Manager,Gyutaro,Stabbed to death,Demon Slayer
1 Commandante,1 Commandante & Sebastiano Di Ravello,Shot in the head,Just Cause
1 Demon,Yoriichi Tsugikuni,Decapitated,Demon Slayer
1 Demon Slayer,Kokushibo,Cut in half,Demon Slayer
1 Demon who killed Shinobu's Parents,Gyomei Himejima,Decapitated,Demon Slayer
1 Demon who killed Yuichiro,Muichiro Tokito,Beaten to death,Demon Slayer
1 Demon who killed the Orphans,Gyomei Himejima,Beaten to death,Demon Slayer
1 Doctor,Muzan Kibutsuji,Unknown,Demon Slayer
1 Executed Zombie,Jonathan Joestar,Head sliced open,Jojos Bizarre Adventure
1 Hero,Eyeless Nomu,Crushed by a car,My Hero Academia
1 Magistrate,Hantengu,Unknown,Demon Slayer
1 Marleyan Captain,Yelena,Shot to death,Attack On Titan
1 Marleyan Soldier,Jean Kirstein,Shot to death,Attack On Titan
1 Member of the Anti-Personnel Control Squad killed by Armin,Armin Arlert,Shot to death,Attack On Titan
1 Member of the Anti-Personnel Control Squad killed by Connie,Connie Springer,Shot to death,Attack On Titan
1 Member of the Anti-Personnel Control Squad killed by Hange,Hange Zoë,Shot to death,Attack On Titan
1 Member of the Anti-Personnel Control Squad killed by Jean,Jean Kirstein,Shot to death,Attack On Titan
1 Member of the Anti-Personnel Control Squad killed by Mikasa,Mikasa Ackerman,Shot to death,Attack On Titan
1 Member of the Anti-Personnel Control Squad killed by Sasha,Sasha Blouse,Shot to death,Attack On Titan
1 Member of the Survey Corps,Ymir,Sliced to death,Attack On Titan
1 Member of the Yeagerists killed by Gabi,Gabi Braun,Shot to death,Attack On Titan
1 Member of the Yeagerists killed by Jean,Jean Kirstein,Shot to death,Attack On Titan
1 Oyakata,Kokushibo,Unknown,Demon Slayer
1 Person,Himiko Toga,Stabbed to death,My Hero Academia
1 Person,Kyogai,Unknown,Demon Slayer
1 Previous Inheritor of the Armored Titan,Reiner Braun,Eaten alive,Attack On Titan
1 Previous Inheritor of the Attack Titan,Eren Kruger,Eaten alive,Attack On Titan
1 Previous Inheritor of the Beast Titan,Tom Ksaver,Eaten alive,Attack On Titan
1 Previous Inheritor of the Cart Titan,Pieck Finger,Eaten alive,Attack On Titan
1 Previous Inheritor of the Colossus Titan,Bertolt Hoover,Eaten alive,Attack On Titan
1 Previous Inheritor of the Female Titan,Annie Leonhart,Eaten alive,Attack On Titan
1 Previous Inheritor of the Founding Titan,Rod and Uri's father,Eaten alive,Attack On Titan
1 Previous Inheritor of the Jaw Titan,Marcel Galliard,Eaten alive,Attack On Titan
1 Previous Inheritor of the War Hammer Titan,Lara Tybur,Eaten alive,Attack On Titan
1 Samurai,Gyutaro,Stabbed to death,Demon Slayer
1 Shie Hassaikai Human Shield,Tomura Shigaraki,Turned to dust,My Hero Academia
1 Shie Hassaikai Member,Kai Chisaki,Disintegrated,My Hero Academia
1 Soldier,Sebastiano Di Ravello,Beaten to death,Just Cause
1 Soldier of the Mid-East Allied Forces killed by Gabi,Gabi Braun,Caught in an explosion,Attack On Titan
1 Soldier of the Mid-East Allied Forces killed by Porco,Porco Galliard,Sliced to death,Attack On Titan
1 Survey Corps Member,Reiner Braun,Crushed to death,Attack On Titan
1 Survey Corps Soldier,Porco Galliard,Sliced to death,Attack On Titan
1 Tartarus Inmate,Chizome Akaguro,Throat sliced,My Hero Academia
1 Tourist,Enrico Pucci,Ripped apart,Jojos Bizarre Adventure
1 Unnamed Civilian,Djel Sannes,Tortured to death,Attack On Titan
1 Unnamed Member of the Survey Corps,Pieck Finger,Unknown,Attack On Titan
1 Vagrant killed by Dio Brando,Dio Brando,Stabbed to death,Jojos Bizarre Adventure
1 Vagrant killed by the Sun,Sun,Vaporized,Jojos Bizarre Adventure
1 Village Child,Gyokko,Unknown,Demon Slayer
1 Water Hashira,Akaza,Unknown,Demon Slayer
1 Zombie Knight killed by Jonathan Joestar,Jonathan Joestar,Beheaded,Jojos Bizarre Adventure
