Victim,Killer,Type,Cause,Status
1 Anti-Marleyan Volunteer killed by Floch Forster,Floch Forster,Individual,Shot to death,Deceased
1 Anti-Marleyan Volunteer killed by Yelena,Yelena,Individual,Shot to death,Alive
1 Marleyan captain killed by Yelena,Yelena,Individual,Shot to death,Alive
1 Marleyan soldier killed by Jean Kirstein,Jean Kirstein,Individual,Shot to death,Alive
1 member of the Anti-Personnel Control Squad killed by Armin Arlert,Armin Arlert,Individual,Shot to death,Alive
1 member of the Anti-Personnel Control Squad killed by Connie Springer,Connie Springer,Individual,Shot to death,Alive
1 member of the Anti-Personnel Control Squad killed by Hange Zoë,Hange Zoë,Individual,Shot to death,Deceased
1 member of the Anti-Personnel Control Squad killed by Jean Kirstein,Jean Kirstein,Individual,Shot to death,Alive
1 member of the Anti-Personnel Control Squad killed by Mikasa Ackerman,Mikasa Ackerman,Individual,Shot to death,Alive
1 member of the Anti-Personnel Control Squad killed by Sasha Blouse,Sasha Blouse,Individual,Shot to death,Deceased
1 member of the Survey Corps killed by Ymir,Ymir,Individual,Sliced to death,Deceased
1 member of the Yeagerists killed by Gabi Braun,Gabi Braun,Individual,Shot to death,Alive
1 member of the Yeagerists killed by Jean Kirstein,Jean Kirstein,Individual,Shot to death,Alive
1 previous inheritor of the Armored Titan killed by Reiner Braun,Reiner Braun,Individual,Eaten alive,Alive
1 previous inheritor of the Attack Titan killed by Eren Kruger,Eren Kruger,Individual,Eaten alive,Deceased
1 previous inheritor of the Beast Titan killed by Tom Ksaver,Tom Ksaver,Individual,Eaten alive,Deceased
1 previous inheritor of the Cart Titan killed by Pieck Finger,Pieck Finger,Individual,Eaten alive,Alive
1 previous inheritor of the Colossus Titan killed by Bertolt Hoover,Bertolt Hoover,Individual,Eaten alive,Deceased
1 previous inheritor of the Female Titan killed by Annie Leonhart,Annie Leonhart,Individual,Eaten alive,Alive
1 previous inheritor of the Founding Titan killed by Rod and Uri's father,Rod and Uri's father,Individual,Eaten alive,Deceased
1 previous inheritor of the Jaw Titan killed by Marcel Galliard,Marcel Galliard,Individual,Eaten alive,Deceased
1 previous inheritor of the War Hammer Titan killed by Lara Tybur,Lara Tybur,Individual,Eaten alive,Deceased
1 soldier of the Mid-East Allied Forces killed by Gabi Braun,Gabi Braun,Individual,Caught in an explosion,Alive
1 Survey Corps member killed by Reiner Braun,Reiner Braun,Individual,Crushed to death,Alive
1 Survey Corps soldier killed by Porco Galliard,Porco Galliard,Individual,Sliced to death,Deceased
1 unnamed civilian killed by Djel Sannes,Djel Sannes,Individual,Tortured to death,Alive
1 unnamed member of the Survey Corps killed by Pieck Finger,Pieck Finger,Individual,Unknown,Alive
100 members of the Military Police Brigade killed by Kenny Ackerman,Kenny Ackerman,Individual,Various,Deceased
15 unnamed Survey Corps members killed by Annie Leonhart,Annie Leonhart,Individual,Various,Alive
16 members of the Yeagerists killed by Theo Magath,Theo Magath,Individual,Various,Deceased
17 unnamed Survey Corps members killed by Bertolt Hoover,Bertolt Hoover,Individual,Various,Deceased
2 Marleyan soldiers killed by Connie Springer,Connie Springer,Individual,Various,Alive
